939655270, // 38020066
541544472, // 20475018
70279224, // 04306038
101720835, // 06102303
-15721856, // ff101a80
-1999620034, // 88d0383e
6348544, // 0060df00
806895104, // 30183e00
-535282175, // e0183e01
1612217923, // 60187e43
1612201484, // 60183e0c
-535265786, // e0187e06
-535265786, // e0187e06
1612217861, // 60187e05
-535265787, // e0187e05
1614217223, // 60370007
-465632656, // e43f0270
410911840, // 187e0460
410911712, // 187e03e0
805704164, // 300611e4
1090531344, // 41003010
3285009, // 00322011
160489489, // 0990e011
1110532119, // 42316017
1141112855, // 44040017
1207076887, // 47f28817
1178828822, // 46438016
67117072, // 04002010
1144070165, // 44312015
1145397271, // 44456017
3319861, // 0032a835
1157980292, // 45056084
-932178176, // c8701700
606615049, // 24283609
-64813570, // fc2305fe
269502514, // 10104832
538003538, // 20114852
540034305, // 20304501
1677787376, // 640100f0
893712100, // 3544f6e4
16822327, // 0100b037
1073081345, // 3ff5ec01
7354370, // 00703802
6291840, // 00600180
1879062020, // 70003604
2097184, // 00200020
1349976074, // 5077000a
-534634352, // e0222090
9185328, // 008c2830
1144070273, // 44312081
-395308987, // e8701045
23099394, // 01607802
6291744, // 00600120
1880166488, // 70111058
356792032, // 154436e0
390068008, // 173ff728
390334208, // 17440700
2021785696, // 78820060
17330193, // 01087011
72881989, // 04581745
-116852736, // f908f800
61218858, // 03a6202a
-1422912075, // ab3015b5
-1878324200, // 900b0c18
1318968, // 00142038
3450464, // 0034a660
744495104, // 2c601800
622868480, // 25203800
899875839, // 35a303ff
270172296, // 101a8088
-667402752, // d8383e00
1625227312, // 60df0030
406716640, // 183e00e0
406716768, // 183e0160
410948448, // 187e9360
406719712, // 183e0ce0
410915808, // 187e13e0
922748900, // 370007e4
520171544, // 1f013018
1040375832, // 3e02e018
1040408624, // 3e036030
101835841, // 0611e441
3149824, // 00301000
840962313, // 32201109
-1864363710, // 90e01142
828380996, // 31601744
67114823, // 04001747
-225962170, // f2881746
1132467716, // 43801604
2101316, // 00201044
824186180, // 31201544
1163925248, // 45601700
849884485, // 32a83545
90211528, // 056084c8
1880555556, // 70170024
674630140, // 283609fc
587595280, // 2305fe10
273166880, // 10483220
289952288, // 11485220
809828708, // 30450164
16838709, // 0100f035
1157030913, // 44f6e401
11548479, // 00b0373f
-169082624, // f5ec0100
1882718720, // 70380200
1610711152, // 60018070
3539968, // 00360400
536879184, // 20002050
1996491488, // 77000ae0
572559360, // 22209000
-1943523260, // 8c283044
824213992, // 312081e8
1880114433, // 70104501
1618477568, // 60780200
1610686576, // 60012070
286283797, // 11105815
1144446999, // 4436e017
1073162263, // 3ff72817
1141309560, // 44070078
-2113904639, // 82006001
141562116, // 08701104
1477920249, // 581745f9
150470659, // 08f80003
-1507841365, // a6202aab
806729104, // 3015b590
185341952, // 0b0c1800
337655808, // 14203800
883318828, // 34a6602c
1612185637, // 60180025
544735285, // 20780035
-1560280495, // a3000251
-2113959910, // 81ff881a
-2138513384, // 8088e018
1040211992, // 3e006018
1040244760, // 3e00e018
1040277560, // 3e016038
2114134239, // 7e0320df
3151934, // 0030183e
216012926, // 0ce0187e
601896704, // 23e03700
132390657, // 07e41f01
806895106, // 30183e02
-535282173, // e0183e03
1613760017, // 60300611
-465502160, // e4410030
268448288, // 10003220
285839584, // 110990e0
289550688, // 11423160
390333440, // 17440400
390591112, // 1747f288
390480768, // 17464380
369360928, // 16040020
272904480, // 10443120
356795744, // 15444560
385888936, // 170032a8
893715808, // 35450560
-2067238889, // 84c87017
2369590, // 00242836
167518981, // 09fc2305
-32501688, // fe101048
840962376, // 32201148
1377841221, // 52203045
23331072, // 01640100
-264944394, // f03544f6
-469696336, // e40100b0
926938604, // 373ff5ec
16805944, // 01007038
33579009, // 02006001
-2140143562, // 80700036
67117056, // 04002000
542144256, // 20507700
182460960, // 0ae02220
-1879012312, // 90008c28
809775392, // 30443120
-2115473392, // 81e87010
1157718136, // 45016078
33579009, // 02006001
544215312, // 20701110
1477788726, // 58154436
-535347209, // e0173ff7
672613383, // 28174407
7897600, // 00788200
1610680432, // 60010870
285497367, // 11045817
1173948664, // 45f908f8
239136, // 0003a620
715862037, // 2aab3015
-1248851188, // b5900b0c
402658336, // 18001420
939537574, // 380034a6
1613520920, // 602c6018
2433048, // 00252018
3514391, // 0035a017
-2145378304, // 80202000
0, // 00000000
388,
-69336288, // fbde0320
1341788867, // 4ffa12c3
3760576, // 003961c0
1010359971, // 3c38dea3
-1598029136, // a0c002b0
954118944, // 38deb320
1247547416, // 4a5c1018
-557670376, // dec2a018
-556654537, // ded22037
1418577007, // 548dc46f
1892686046, // 70d018de
287316190, // 112018de
815797849, // 30a01659
-2091368, // ffe01698
132127252, // 07e01a14
18878910, // 012011be
115348762, // 06e0151a
358618880, // 15601700
2015894036, // 78281a14
35655999, // 0220113f
392174109, // 17601a1d
-232778794, // f22013d6
-534768320, // e0201540
627054336, // 25601700
1722317341, // 66a87a1d
-224342526, // f2a0ce02
-266926024, // f0170838
278392608, // 1097ef20
869666978, // 33d610a2
-1962659819, // 8b043015
46407701, // 02c42015
-1001889769, // c4486017
5646362, // 0056281a
-2138490857, // 80893817
2114422807, // 7e078817
-1068769280, // c04be000
6685, // 00001a1d
-232778794, // f22013d6
-534768698, // e02013c6
2103104, // 00201740
1182806422, // 46803196
6545432, // 0063e018
1811939328, // 6c000000
438172192, // 1a1dfa20
297664864, // 11be0160
390334464, // 17440800
394530848, // 17841020
975042086, // 3a1df626
4482065, // 00446411
-1107238912, // be00e000
438170144, // 1a1df220
332718112, // 13d4e020
360739552, // 158072e0
385877672, // 170006a8
398472672, // 17c035e0
438170400, // 1a1df320
297664608, // 11be0060
1711611, // 001a1dfb
538033664, // 2011be00
1612136461, // 6017400d
-2146411456, // 80105c40
-535494140, // e0150204
538378243, // 20170003
-1474838475, // a817c035
-536870912, // e0000000
274546784, // 105d4060
402653280, // 18000060
438042656, // 1a1c0020
297664608, // 11be0060
390071680, // 17400580
398472672, // 17c035e0
24, // 00000018
469786641, // 1c006011
-1677697008, // 9c006010
-2114838504, // 81f22018
1073766448, // 40006030
1511448718, // 5a16e08e
-743434405, // d3b0175b
-1943528940, // 8c281a14
2111359, // 0020377f
2055790338, // 7a88df02
-1340449279, // b01a5e01
540769795, // 203b7e03
-1523646192, // a52f0110
998114085, // 3b7e0325
788631601, // 2f019031
-1106811601, // be07652f
34615742, // 021031be
115683074, // 06e52f02
-1875788282, // 9031be06
1697579792, // 652f0310
1908278757, // 71be05e5
788762663, // 2f039027
-2096613504, // 83083780
539025154, // 2020df02
-1342177280, // b0000000
192,
2046952358, // 7a0203a6
-2142461952, // 804ca000
-2003291178, // 889833d6
1109676032, // 42245000
806832134, // 30174806
-2131296219, // 80f70025
-1538258895, // a4500831
-2113931080, // 81fff8b8
-2001988346, // 88ac1506
358618880, // 15601700
1009284616, // 3c287608
2295281, // 002305f1
293828808, // 118378c8
428474400, // 198a0020
332661728, // 13d403e0
361632480, // 158e12e0
390068264, // 173ff828
1879327648, // 700443a0
67711587, // 04093263
529672, // 00081508
874526527, // 3420373f
-305534414, // edc9ea32
270044800, // 10188e80
536885888, // 20003a80
-1723449268, // 9946404c
-1609313247, // a013d421
538280960, // 20158400
-535492616, // e01507f8
1612039300, // 6015c484
538378260, // 20170014
-2009725930, // 88360416
587464688, // 2303fff0
402661408, // 18002020
973210403, // 3a020323
587198486, // 22fff016
-2079891401, // 84076037
-2145377813, // 802021eb
135270720, // 08101140
538982466, // 20203842
52478720, // 0320c300
805312327, // 30001747
-284158080, // ef101780
538974722, // 20201a02
337645630, // 1420103e
807417858, // 30203802
169919232, // 0a20c300
805306368, // 30000000
200,
436339488, // 1a020320
332796448, // 13d61220
361267936, // 158882e0
385877928, // 170007a8
906630694, // 360a1626
-2142461912, // 804ca028
-1609539560, // a0106018
5251094, // 00502016
1275060246, // 4bffe016
-1979228143, // 8a076011
1213341752, // 48522038
1111695361, // 42432001
288373250, // 11303a02
61218892, // 03a6204c
-1607216574, // a033d242
608239664, // 24410030
273158752, // 10481260
357045984, // 154816e0
385885992, // 17002728
352720224, // 15061560
385888680, // 170031a8
1979842595, // 76020023
82907522, // 04f11182
-121103992, // f8c81988
2102228, // 002013d4
56628620, // 0360158c
14686015, // 00e0173f
-133664764, // f8087004
321217032, // 13256208
268469304, // 10008438
352465952, // 15023420
926936521, // 373fedc9
-365850600, // ea319018
-1973411840, // 8a602000
2055248195, // 7a809943
-2147175664, // 8004b310
642782164, // 265013d4
278926722, // 10a01582
14710279, // 00e07607
-1908190, // ffe2e222
-1306491880, // b2208418
352843872, // 1507f860
365200416, // 15c48420
906106411, // 3602162b
67105816, // 03fff418
1058865, // 00102831
-2046794816, // 860063c0
269484032, // 10100000
0, // 00000000
48,
1015060803, // 3c809943
51056696, // 030b1038
-2079300830, // 84106322
-1034240, // fff03800
807617027, // 30234203
-1340472829, // b01a0203
540508192, // 20378020
569051152, // 21eb0810
289415200, // 11402020
943850275, // 38420323
16773120, // 00fff000
64,
973210528, // 3a0203a0
17870867, // 0110b013
-702504939, // d620a015
1109843991, // 4226e017
534588, // 0008283c
10044352, // 009943c0
269498496, // 10103880
6488064, // 00630000
268435580, // 1000007c
1083786176, // 409943c0
269582725, // 10118185
-2011659760, // 88188210
1614282800, // 60380030
587268080, // 2300fff0
0, // 00000000
1212,
467535072, // 1bde04e0
278916384, // 109fed20
417202208, // 18de0020
417206432, // 18de10a0
417210656, // 18de2120
417214880, // 18de31a0
417219104, // 18de4220
417223328, // 18de52a0
417227552, // 18de6320
417231776, // 18de73a0
417236000, // 18de8420
417240224, // 18de94a0
453116000, // 1b020060
417203488, // 18de0520
453247072, // 1b040060
417203616, // 18de05a0
453378144, // 1b060060
417203744, // 18de0620
453902432, // 1b0e0060
417203872, // 18de06a0
453771360, // 1b0c0060
417204000, // 18de0720
454295648, // 1b140060
417204128, // 18de07a0
454164576, // 1b120060
417204256, // 18de0820
454426720, // 1b160060
417204384, // 18de08a0
369229344, // 1601fe20
427819040, // 19800020
417331488, // 18dff920
369226272, // 1601f220
427819040, // 19800020
297664736, // 11be00e0
289550688, // 11423160
390349824, // 17444400
467534880, // 1bde0420
278917152, // 109ff020
455082080, // 1b200060
417202208, // 18de0020
455213152, // 1b220060
417202336, // 18de00a0
455344224, // 1b240060
417202464, // 18de0120
455475296, // 1b260060
417202592, // 18de01a0
455606368, // 1b280060
417202720, // 18de0220
455737440, // 1b2a0060
417202848, // 18de02a0
455868512, // 1b2c0060
417202976, // 18de0320
455999584, // 1b2e0060
417203104, // 18de03a0
456130656, // 1b300060
417203232, // 18de0420
456261728, // 1b320060
417203360, // 18de04a0
456392800, // 1b340060
417203488, // 18de0520
456523872, // 1b360060
417203616, // 18de05a0
456654944, // 1b380060
417203744, // 18de0620
456786016, // 1b3a0060
417203872, // 18de06a0
456917088, // 1b3c0060
417204000, // 18de0720
457048160, // 1b3e0060
417204128, // 18de07a0
467534496, // 1bde02a0
278918688, // 109ff620
417267744, // 18df0020
417271968, // 18df10a0
417276192, // 18df2120
417280416, // 18df31a0
417284640, // 18df4220
417288864, // 18df52a0
417293088, // 18df6320
417325984, // 18dfe3a0
453509216, // 1b080060
417203232, // 18de0420
453640288, // 1b0a0060
417203360, // 18de04a0
306323808, // 12422160
289681760, // 11443160
352589152, // 15041560
385898792, // 17005928
1004405408, // 3bde02a0
1341853736, // 4ffb1028
-553639896, // df002028
-552558552, // df10a028
-551477208, // df212028
-550395864, // df31a028
-549314520, // df422028
-548233176, // df52a028
-547151832, // df632028
-538730453, // dfe3a02b
134242360, // 08006038
-570153595, // de042585
3152094, // 003018de
77600004, // 04a01504
627054336, // 25601700
975715294, // 3a283bde
44060667, // 02a04ffb
273211136, // 1048df00
541646608, // 2048df10
-1605837023, // a048df21
541646641, // 2048df31
-1605836990, // a048df42
541646674, // 2048df52
-1605836957, // a048df63
541646819, // 2048dfe3
-1605695488, // a04b0800
1616436740, // 6058de04
629473328, // 25850030
417203360, // 18de04a0
352597344, // 15043560
385882920, // 17001b28
1004405408, // 3bde02a0
1341853832, // 4ffb1088
-553639800, // df002088
-552558456, // df10a088
-551477112, // df212088
-550395768, // df31a088
-549314424, // df422088
-548233080, // df52a088
-547151736, // df632088
-538730357, // dfe3a08b
134242456, // 08006098
-570153595, // de042585
3152094, // 003018de
77600257, // 04a01601
-1021298304, // c3203980
2490444, // 0026004c
-1542389264, // a41101f0
538542080, // 20198000
538426896, // 2017be10
536870912, // 20000000
369226272, // 1601f220
427819040, // 19800020
297664736, // 11be00e0
306323808, // 12422160
289681760, // 11443160
352597344, // 15043560
385886504, // 17002928
442370336, // 1a5e0920
-1705113563, // 9a5e0825
-1090432870, // bf01509a
1577526719, // 5e0725bf
17865310, // 01109a5e
102817543, // 0620df07
-1332060667, // b09a5e05
551486896, // 20df05b0
-1705114592, // 9a5e0420
-553291622, // df05709a
1577263327, // 5e0320df
87071326, // 05309a5e
35708676, // 0220df04
-258318847, // f09a5e01
551486640, // 20df04b0
-1705115616, // 9a5e0020
-553357168, // df047090
-1643503393, // 9e0a20df
70259972, // 04301504
627054336, // 25601700
690494046, // 29281a5e
153115230, // 09205a5e
136691457, // 0825bf01
1348099591, // 505a5e07
633274640, // 25bf0110
1516111392, // 5a5e0620
-553144230, // df07b05a
1577394399, // 5e0520df
95443550, // 05b05a5e
69263109, // 0420df05
1884970499, // 705a5e03
551486768, // 20df0530
1516110368, // 5a5e0220
-553324454, // df04f05a
1577132255, // 5e0120df
78666334, // 04b05a5e
2154244, // 0020df04
1884331530, // 70509e0a
551486512, // 20df0430
352589152, // 15041560
385885480, // 17002528
442370336, // 1a5e0920
979240997, // 3a5e0825
-1090432966, // bf01503a
1577526719, // 5e0725bf
17840734, // 01103a5e
102817543, // 0620df07
-1338352123, // b03a5e05
551486896, // 20df05b0
979239968, // 3a5e0420
-553291718, // df05703a
1577263327, // 5e0320df
87046750, // 05303a5e
35708676, // 0220df04
-264610303, // f03a5e01
551486640, // 20df04b0
979238944, // 3a5e0020
-553357264, // df047030
-1643503393, // 9e0a20df
70261342, // 04301a5e
153099134, // 09201b7e
44046942, // 02a01a5e
136321918, // 08201b7e
35658334, // 02201a5e
119542206, // 072011be
257956446, // 0f601a5e
102764990, // 062011be
190847582, // 0b601a5e
85987774, // 052011be
182458974, // 0ae01a5e
69210558, // 042011be
174070366, // 0a601a5e
52433342, // 032011be
165681758, // 09e01a5e
35656126, // 022011be
157293150, // 09601a5e
18878910, // 012011be
148904542, // 08e01a5e
2101694, // 002011be
140513438, // 0860109e
169873730, // 0a201142
828380996, // 31601744
1107303006, // 42001a5e
253762430, // 0f201b7e
262150750, // 0fa01a5e
236985214, // 0e201b7e
253762142, // 0f201a5e
220207998, // 0d201b7e
245373534, // 0ea01a5e
203430782, // 0c201b7e
236984926, // 0e201a5e
186653566, // 0b201b7e
228596318, // 0da01a5e
169876350, // 0a201b7e
220207710, // 0d201a5e
153099134, // 09201b7e
211819102, // 0ca01a5e
136321918, // 08201b7e
203430494, // 0c201a5e
119544702, // 07201b7e
195041886, // 0ba01a5e
102767486, // 06201b7e
186653278, // 0b201a5e
85990270, // 05201b7e
178264670, // 0aa01a5e
69213054, // 04201b7e
169876062, // 0a201a5e
52435838, // 03201b7e
161487454, // 09a01a5e
35658622, // 02201b7e
153098846, // 09201a5e
18881406, // 01201b7e
144710238, // 08a01a5e
2104190, // 00201b7e
136319134, // 0820109e
270539358, // 10201a5e
304092673, // 12201601
-31451135, // fe201801
-266331554, // f0201a5e
270539646, // 10201b7e
77601374, // 04a01a5e
253762430, // 0f201b7e
85989982, // 05201a5e
236985214, // 0e201b7e
52435550, // 03201a5e
220207998, // 0d201b7e
60824158, // 03a01a5e
203430782, // 0c201b7e
27269726, // 01a01a5e
186653566, // 0b201b7e
18881118, // 01201a5e
169876350, // 0a201b7e
10492510, // 00a01a5e
153096638, // 092011be
81795678, // 04e01a5e
136319422, // 082011be
73407070, // 04601a5e
119542206, // 072011be
65018462, // 03e01a5e
102764990, // 062011be
56629854, // 03601a5e
85987774, // 052011be
48241246, // 02e01a5e
69210558, // 042011be
39852638, // 02601a5e
52433342, // 032011be
31464030, // 01e01a5e
35656126, // 022011be
23075422, // 01601a5e
18878910, // 012011be
14686814, // 00e01a5e
2101694, // 002011be
6297472, // 00601780
807410270, // 30201a5e
287314078, // 1120109e
320864256, // 13200000
64,
360993504, // 158452e0
385880200, // 17001088
390335232, // 17440b00
906364961, // 36060821
17846288, // 01105010
1176608818, // 4621a032
1076994304, // 4031a100
269488514, // 10101182
815798144, // 30a01780
538968064, // 20200000
3180024, // 003085f8
599789584, // 23c01010
838869155, // 320020a3
4096, // 00001000
0, // 00000000
64,
360993504, // 158452e0
385880200, // 17001088
390335232, // 17440b00
906364961, // 36060821
537923600, // 20101010
1176608818, // 4621a032
36806977, // 0231a141
273682822, // 10501186
2103168, // 00201780
538968064, // 20200000
3180024, // 003085f8
599789584, // 23c01010
847388705, // 32822021
1106800640, // 41f87000
0, // 00000000
1692,
-69333856, // fbde0ca0
1340543378, // 4fe71192
134834305, // 08096881
82845250, // 04f01e42
631440528, // 25a30490
1203812387, // 47c0b823
-258148152, // f09cf8c8
-1499094779, // a6a5a105
268623992, // 1002e078
-914357128, // c9800478
-927587482, // c8b62366
-2146335744, // 80118400
135841989, // 0818c8c5
-1606891307, // a038c8d5
629605232, // 25870370
415818912, // 18c8e4a0
415855648, // 18c97420
684290976, // 28c973a0
1221161760, // 48c97320
-2000063840, // 88c972a0
415859232, // 18c98220
684294560, // 28c981a0
1221165344, // 48c98120
-2000060256, // 88c980a0
990642788, // 3b0c0264
1690832968, // 64c81048
-543186904, // df9fa028
-542171096, // dfaf2028
-541155288, // dfbea028
-540139496, // dfce2018
-565338056, // de4da038
-555932222, // dedd25c2
1106312000, // 41f0fb40
153358101, // 09240f15
-1872654312, // 90619018
37764123, // 02403c1b
-1929125861, // 8d03e01b
570515704, // 220160f8
2106770, // 00202592
7365008, // 00706190
1489567740, // 58c8fffc
2015239205, // 781e1c25
-1828687455, // 930071a1
-1611122684, // 9ff83804
270737919, // 102321ff
-266731520, // f01a0000
540130818, // 2031be02
1694629904, // 65020010
826816161, // 314836a1
614559793, // 24a17031
-1107205979, // be0160a5
244347461, // 0e907245
1080074776, // 4060a218
-797832984, // d07208e8
-119656160, // f8de3120
-1609674351, // a00e5191
-2610740, // ffd829cc
1681530390, // 643a1e16
540608560, // 20390830
356529824, // 154036a0
1908280419, // 71be0c63
-2147142009, // 80053687
-2046287426, // 860821be
199229494, // 0be00036
1207935034, // 47ffa03a
137368896, // 08301540
891295488, // 35201700
925398658, // 37287682
-1927420, // ffe29704
856162304, // 33080000
918749155, // 36c2ffe3
1618997265, // 607ff011
1142005781, // 4411a015
100933653, // 06042015
1174997015, // 46090817
962620, // 000eb03c
268435471, // 1000000f
-2131742332, // 80f03184
10535712, // 00a0c320
808911390, // 3037021e
1677723664, // 64000810
673149472, // 281f7220
438174752, // 1a1e0420
892340320, // 35300860
-1542811627, // a40a9015
335814677, // 14042015
1409878039, // 54090817
19279932, // 0126303c
268435471, // 1000000f
-1058000504, // c0f03188
10535712, // 00a0c320
808911366, // 30370206
1677723664, // 64000810
404718368, // 181f8320
438175264, // 1a1e0620
-1730256480, // 98de61a0
-939134734, // c805f0f2
1901126459, // 7150e33b
1150976, // 00119000
147193860, // 08c60004
914391075, // 36808023
593915953, // 23667031
-1710513341, // 9a0ba343
332427822, // 13d0722e
-1335631811, // b063e03d
-911099256, // c9b1ba88
830605091, // 31820723
16781424, // 01001070
1189421262, // 46e520ce
11633024, // 00b18180
135369728, // 08119400
1612169339, // 6017c07b
-1862925824, // 90f60200
550109361, // 20ca00b1
-2122315762, // 8180080e
33816576, // 02040000
398490512, // 17c07b90
-234745631, // f20210e1
553136231, // 20f83067
5816512, // 0058c0c0
70352917, // 04318015
587268112, // 23010010
294912096, // 11940060
398490512, // 17c07b90
-167641056, // f6020020
-905924223, // ca00b181
-2146955774, // 80080e02
67108887, // 04000017
-1065643790, // c07b90f2
34660640, // 0210e120
-131045632, // f8306700
1489027076, // 58c0c004
830477603, // 31801523
16781329, // 01001011
-1811914729, // 94006017
-1065643786, // c07b90f6
33562826, // 020020ca
11633024, // 00b18180
135135748, // 080e0204
62000, // 0000f230
-1319042808, // b1610108
1888517144, // 70907c18
-1061157769, // c0c00477
-1065643840, // c07b90c0
135364736, // 08118080
135282710, // 08104016
1611765760, // 60119800
1610618816, // 600017c0
2073096578, // 7b90f182
90229760, // 0560cc00
830504968, // 31808008
864037910, // 33802c16
100671488, // 06002000
2009103249, // 77c07b91
-1605316608, // a050d000
698937346, // 29a8f002
807600384, // 30230100
293699592, // 11818008
1981424768, // 761a2480
1879056432, // 70002030
1075847372, // 402020cc
11540416, // 00b017c0
2073096576, // 7b90f180
90226946, // 0560c102
-243236856, // f1808008
855649430, // 33002c96
100671544, // 06002038
1745879283, // 681000f3
1410408727, // 54112117
372245765, // 16300505
-2000666636, // 88c03ff4
-266985183, // f0162121
-1409281664, // ac001180
-2146910016, // 8008c0c0
74956923, // 0477c07b
-1864892240, // 90d800b0
16779280, // 01000810
1075142673, // 40156011
-1811914752, // 94006000
2052981280, // 7a5e0220
-1056493472, // c1073060
49816175, // 02f8226f
-530566722, // e06031be
31685376, // 01e37b00
1350025339, // 5077c07b
-1862070159, // 91031071
-2122315727, // 81800831
-2146426111, // 80102301
1061268, // 00103194
6340826, // 0060c0da
-804153855, // d0119601
1612169339, // 6017c07b
-1863296986, // 90f05826
1623196336, // 60c002b0
1619212480, // 608338c0
1074033048, // 40047198
6343424, // 0060cb00
-1316913144, // b1818008
16145407, // 00f65bff
-533082096, // e039d010
1610815488, // 60031800
1411707714, // 5424f342
-1600019744, // a0a1a2e0
-777601032, // d1a6bff8
96515319, // 05c0b4f7
-1065644030, // c07b9002
-493876092, // e2900c84
683687908, // 28c03fe4
-268291936, // f00230a0
-671043493, // d800b05b
-2117586176, // 81c83300
209247761, // 0c78de11
587268113, // 23010011
-2122315776, // 81800800
1933762592, // 7342e020
24138391, // 01705297
-2138553533, // 80884343
-2136985600, // 80a03000
270589696, // 1020df00
-1338813440, // b0335400
-1609956592, // a00a0310
268703520, // 10041720
358405792, // 155cd6a0
385891112, // 17003b28
-240123549, // f1b00163
-532821914, // e03dc866
1586048, // 00183380
470920705, // 1c11ae01
-536870665, // e00000f7
4448535, // 0043e117
-1460660859, // a8f01585
2020999204, // 78760024
-1874456416, // 904610a0
939528208, // 38001010
1109434396, // 4220a01c
536870934, // 20000016
-1056972783, // c0ffe011
-973037535, // c600a021
-1374642153, // ae10a017
1115654193, // 427f8831
-738187839, // d40025c1
-269479504, // eff011b0
2102528, // 00201500
207623936, // 0c601700
-558351328, // deb83c20
36672, // 00008f40
-1338588929, // b036c0ff
-536739600, // e00200f0
831258784, // 318c00a0
-1021300681, // c3203037
13198336, // 00c96400
135272478, // 0810181e
-2078270946, // 84201a1e
136320960, // 082017c0
2073096624, // 7b90f1b0
23138040, // 01610ef8
1888879640, // 70960418
1266871409, // 4b82ec71
-1375608640, // ae01e0c0
185624320, // 0b106700
940677120, // 38119800
1621241665, // 60a22f41
-505937776, // e1d80090
-1874456416, // 904610a0
939528208, // 38001010
1109434608, // 4220a0f0
-1761615070, // 96ffe322
-878720, // fff29780
-926892028, // c8c0c004
353772832, // 15162520
922751528, // 37001228
-553570244, // df01303c
536871055, // 2000008f
1085290176, // 40b036c0
-2096448, // ffe002c0
-1338931200, // b0318800
-1597890512, // a0c22030
922784484, // 370092e4
528408, // 00081018
506929178, // 1e37201a
504242199, // 1e0e2017
1446977776, // 563f20f0
74144, // 000121a0
1048708, // 00100084
673439836, // 2823e05c
1967490720, // 754586a0
16781713, // 01001191
2146972929, // 7ff83501
2015576639, // 7823423f
-267042442, // f0154176
-1877278208, // 901b0200
1626560512, // 60f35800
-1599205360, // a0ae1010
-2049943549, // 85d05803
47018372, // 02cd7184
18875712, // 01200540
811994216, // 30660c68
805572768, // 300410a0
-1071632367, // c0203011
-2109693897, // 8240a037
6644736, // 00656400
135272478, // 0810181e
958405150, // 39201a1e
304091604, // 122011d4
2101680, // 002011b0
2103104, // 00201740
453513502, // 1b08111e
-2132799486, // 80e01002
-2141187712, // 80601180
1080047360, // 40603700
1373896752, // 51e40030
270016133, // 10181e85
538582538, // 201a1e0a
537992960, // 20111f00
-535821824, // e0100200
1611759680, // 60118040
1614217284, // 60370044
1677729808, // 64002010
404633632, // 181e3820
438177824, // 1a1e1020
565063712, // 21ae3020
390076544, // 17401880
296788000, // 11b0a020
390080384, // 17402780
-1772617757, // 9657ffe3
385880086, // 17001016
-1770004459, // 967fe015
1186373655, // 46b6a017
8464410, // 0081281a
1577197585, // 5e022011
-1107238889, // be00e017
1115848819, // 42828073
-938073216, // c8162380
1100101528, // 41923798
1748086944, // 6831b0a0
633466864, // 25c1eff0
390079872, // 17402580
287211744, // 111e80e0
268632160, // 10030060
293617760, // 11804060
922752228, // 370014e4
3149848, // 00301018
512106522, // 1e86201a
504111164, // 1e0c203c
536871055, // 2000008f
-2135935296, // 80b036c0
-2096512, // ffe00280
-265188352, // f0318c00
-1597824976, // a0c32030
402657312, // 18001020
404654624, // 181e8a20
438178848, // 1a1e1420
998115365, // 3b7e0825
4123, // 0000101b
2114527259, // 7e09201b
-2071732198, // 8483e01a
1578770491, // 5e1a203b
2114168111, // 7e03a52f
227556222, // 0d903b7e
52768526, // 03252f0e
272260637, // 103a5e1d
551487280, // 20df0730
979246624, // 3a5e1e20
-553193414, // df06f03a
1579098335, // 5e1f20df
112220766, // 06b05a5e
539025158, // 2020df06
1882873377, // 703a5e21
551487088, // 20df0670
-1705106912, // 9a5e2220
-553242534, // df06305a
1579360479, // 5e2320df
103823966, // 06303a5e
606134022, // 2420df06
808566284, // 3031be0c
1697583760, // 652f1290
-1705105888, // 9a5e2620
-553258918, // df05f05a
1579622623, // 5e2720df
99629662, // 05f03a5e
673242885, // 2820df05
-265175541, // f031be0b
-449899376, // e52f1490
834537317, // 31be0765
789909553, // 2f151031
-1106844369, // be06e52f
361771454, // 159031be
107294486, // 06652f16
275889669, // 1071be05
-449898864, // e52f1690
663521335, // 278c8837
-2145378081, // 802020df
45088768, // 02b00000
3726945, // 0038de61
-1551889680, // a3800af0
442368544, // 1a5e0220
297664736, // 11be00e0
954098081, // 38de61a1
-457699311, // e4b81011
8806519, // 00866077
-1067271977, // c062b8d7
3151404, // 0030162c
1476395008, // 58000000
905970464, // 36000320
-1073352576, // c005f080
1087086645, // 40cba035
1421255791, // 54b6a46f
143660861, // 0890173d
-1868032166, // 90a8175a
58733512, // 038033c8
-719093758, // d5238002
269732224, // 1013c980
537985157, // 20110085
1626451968, // 60f1b000
1675637084, // 63e0315c
355227699, // 152c5833
1075576832, // 401c0000
15826956, // 00f1800c
1671347312, // 639ebc70
1619113989, // 6081b805
-737902528, // d4048040
-874512384, // cbe00000
156,
2078147360, // 7bde0320
1341788867, // 4ffa12c3
16267486, // 00f838de
-1566522622, // a2a0c302
-1334255950, // b078deb2
549520112, // 20c102f0
-1518552846, // a57cb8f2
-1745723163, // 97f260e5
1368421000, // 51907288
1226559028, // 491bce34
-238505568, // f1c8b1a0
-469757245, // e40012c3
-2131228278, // 80f8098a
1679278209, // 6417c081
2029224000, // 78f38040
-1608310574, // a02320d2
932988936, // 379c4808
134541382, // 0804f046
279036456, // 10a1c228
-804187063, // d0111449
62917648, // 03c00c10
1278320698, // 4c31a03a
1577197802, // 5e0220ea
1485836933, // 58901285
-245302402, // f160fb7e
61157121, // 03a52f01
-1871673304, // 90708828
939787379, // 38040473
-2145279967, // 8021a021
273682440, // 10501008
142310915, // 087b7e03
623837712, // 252f0210
